date,value
1960-01-01,16.07382997531001
1960-02-01,5.060693208378897
1960-03-01,-4.611182790095199
1960-04-01,-3.77633068032648
1960-05-01,-2.7318443222498923
1960-06-01,1.454348142507094
1960-07-01,5.5160240870964286
1960-08-01,2.4960665587011004
1960-09-01,-4.059898640451271
1960-10-01,-7.257479108875306
1960-11-01,-8.21688390765945
1960-12-01,-2.6542406125517592
1961-01-01,6.327554736419727
1961-02-01,5.985493394658565
1961-03-01,6.764797718370856
1961-04-01,6.618679221968563
1961-05-01,6.573035782441603
1961-06-01,8.074295702348145
1961-07-01,7.775190844034982
1961-08-01,9.072768805096263
1961-09-01,4.353999945561506
1961-10-01,8.428678502862702
1961-11-01,9.10042058223587
1961-12-01,8.631728414783264
1962-01-01,4.488663114578344
1962-02-01,9.772276045374335
1962-03-01,4.215766684682205
1962-04-01,1.962462034680315
1962-05-01,2.261704982531624
1962-06-01,3.808595857198684
1962-07-01,7.6609902438863795
1962-08-01,4.194242616649539
1962-09-01,2.813152007853689
1962-10-01,-1.3235762530209805
1962-11-01,1.5882315956578086
1962-12-01,2.770561823721284
1963-01-01,5.538282921323745
1963-02-01,6.7865674134537
1963-03-01,1.821060062533419
1963-04-01,2.86294546842175
1963-05-01,5.62508754083538
1963-06-01,9.91303403139651
1963-07-01,11.392224705097233
1963-08-01,7.933639427064725
1963-09-01,2.82979982723658
1963-10-01,0.3925043133845585
1963-11-01,0.658038276074298
1963-12-01,7.366604061292137
1964-01-01,11.91343646235217
1964-02-01,10.137318297220936
1964-03-01,3.800862431362277
1964-04-01,3.0042794482847106
1964-05-01,3.35580954083301
1964-06-01,5.49698164405172
1964-07-01,10.249002597363017
1964-08-01,4.968327659514285
1964-09-01,0.7630883327433247
1964-10-01,-6.054504884222687
1964-11-01,6.377753558088486
1964-12-01,10.003589466603508
1965-01-01,11.222937029605475
1965-02-01,9.128509693836412
1965-03-01,7.798363653414552
1965-04-01,1.845605314035668
1965-05-01,3.84529789211121
1965-06-01,7.2360575509534675
1965-07-01,11.898316347089718
1965-08-01,8.774214914942103
1965-09-01,7.595163326056391
1965-10-01,9.193954051415854
1965-11-01,9.4402865821778
1965-12-01,11.626734499281692
1966-01-01,10.613569294444297
1966-02-01,8.448597957821487
1966-03-01,5.11356120293652
1966-04-01,-2.108806389622135
1966-05-01,-1.5177769683521234
1966-06-01,2.914241586749871
1966-07-01,4.255243683650248
1966-08-01,4.581035764051331
1966-09-01,4.188567473228048
1966-10-01,2.997461958857596
1966-11-01,1.356097190204508
1966-12-01,4.68910363828336
1967-01-01,6.221134827391932
1967-02-01,1.070979037845265
1967-03-01,0.2368184451039954
1967-04-01,-0.7447920739725022
1967-05-01,-0.5864043673692483
1967-06-01,4.079408870403784
1967-07-01,3.837008148131409
1967-08-01,7.382343633768294
1967-09-01,0.0467611021532601
1967-10-01,-1.2245968439273502
1967-11-01,6.916828094238488
1967-12-01,9.412057219183747
1968-01-01,6.979269964960917
1968-02-01,8.993195057011647
1968-03-01,8.026835016728931
1968-04-01,5.17074032362507
1968-05-01,7.141678620731506
1968-06-01,4.737723609329416
1968-07-01,3.798815909997055
1968-08-01,-0.4374541510785943
1968-09-01,0.6881666822250581
1968-10-01,0.3597383236568898
1968-11-01,3.5603624091664594
1968-12-01,4.936564149706605
1969-01-01,8.584775811912678
1969-02-01,6.5610860176502985
1969-03-01,3.5838637244967764
1969-04-01,-1.0638725838562817
1969-05-01,-1.4453019560416172
1969-06-01,3.238592996338233
1969-07-01,4.547261387378061
1969-08-01,2.998422203010666
1969-09-01,-0.973298904537896
1969-10-01,-2.876147577365063
1969-11-01,-5.271392994368264
1969-12-01,0.5306742098499098
1970-01-01,-1.2536503425511212
1970-02-01,1.9635657971443263
1970-03-01,-1.3174709068877917
1970-04-01,-1.6574964368714245
1970-05-01,2.456131325709979
1970-06-01,5.821669411882828
1970-07-01,7.56366840462707
1970-08-01,0.973324672240902
1970-09-01,-5.725163754181964
1970-10-01,-11.714355344880437
1970-11-01,-4.288048792183361
1970-12-01,15.414919111315768
1971-01-01,15.344884906905005
1971-02-01,10.495282557696587
1971-03-01,2.878400211162491
1971-04-01,-0.8889939621506007
1971-05-01,0.462898653517795
1971-06-01,4.945578099347301
1971-07-01,3.2591779268779124
1971-08-01,3.137183232922861
1971-09-01,3.07233756740318
1971-10-01,-2.169691617130576
1971-11-01,0.4060546152494431
1971-12-01,4.821225597769655
1972-01-01,9.126390503832772
1972-02-01,8.59037283279352
1972-03-01,10.920635547251896
1972-04-01,10.530140119300055
1972-05-01,7.138829009337863
1972-06-01,4.531542901353361
1972-07-01,0.5110039465042773
1972-08-01,5.613760405997168
1972-09-01,4.875077256477933
1972-10-01,6.133528913074719
1972-11-01,8.356490633370969
1972-12-01,9.262442232423684
1973-01-01,10.454792916363116
1973-02-01,11.145069576743715
1973-03-01,7.4633426183208655
1973-04-01,3.8365132420835217
1973-05-01,2.0237455467496
1973-06-01,-2.6232329109526544
1973-07-01,-4.361903055207437
1973-08-01,-2.841604530714416
1973-09-01,3.0144483324557108
1973-10-01,8.696865034115003
1973-11-01,4.701516523564172
1973-12-01,-4.68733306228676
1974-01-01,-6.592692102011783
1974-02-01,-4.028893873124082
1974-03-01,1.4687638686659636
1974-04-01,2.4006358004992574
1974-05-01,3.3106737597541245
1974-06-01,-4.180885919734338
1974-07-01,-6.087906018624371
1974-08-01,-5.566471890371003
1974-09-01,0.2401343379750811
1974-10-01,2.5158377593571366
1974-11-01,-3.4861063937282504
1974-12-01,-9.490521686315695
1975-01-01,-3.2117991512714834
1975-02-01,-4.614559451771367
1975-03-01,-2.814872496881536
1975-04-01,6.455413678973545
1975-05-01,4.989436988408302
1975-06-01,6.552075524858712
1975-07-01,8.184367654985916
1975-08-01,6.206074434142362
1975-09-01,6.043776367881636
1975-10-01,3.940880067563366
1975-11-01,4.088445953519035
1975-12-01,9.87632585901407
1976-01-01,11.89538052573682
1976-02-01,8.384244709772712
1976-03-01,3.777287196781995
1976-04-01,1.7142288412469775
1976-05-01,1.6958702036161313
1976-06-01,1.8456460047221
1976-07-01,2.5747516829223853
1976-08-01,2.1424041565981904
1976-09-01,2.273644649865646
1976-10-01,0.8870777236595111
1976-11-01,5.226347138773299
1976-12-01,6.126594420892627
1977-01-01,0.3870264710629438
1977-02-01,7.9098896044736
1977-03-01,7.978207948428655
1977-04-01,6.806515450813112
1977-05-01,7.634621619896298
1977-06-01,9.704069462129532
1977-07-01,7.949479277408354
1977-08-01,5.9638263723247
1977-09-01,1.521233614514602
1977-10-01,-1.4916104140243007
1977-11-01,-1.7913407555453782
1977-12-01,-0.8956407872242607
1978-01-01,-6.381385655385938
1978-02-01,8.704879928140363
1978-03-01,16.829898700645863
1978-04-01,20.740494339835557
1978-05-01,12.325231313477364
1978-06-01,7.242565008453829
1978-07-01,-0.1902195937180057
1978-08-01,2.923050477920235
1978-09-01,3.942913989857013
1978-10-01,7.141607258263597
1978-11-01,6.421798630601807
1978-12-01,3.0213860541698554
1979-01-01,-2.5585104475498985
1979-02-01,-0.6519626943908912
1979-03-01,2.9361258988008885
1979-04-01,-5.750278318552362
1979-05-01,6.365342576932809
1979-06-01,3.17692179736525
1979-07-01,3.753300751120377
1979-08-01,1.1379026679155833
1979-09-01,0.3737645108153584
1979-10-01,1.5512897873385991
1979-11-01,0.0145756579565037
1979-12-01,2.395352302001517
1980-01-01,4.340943105948466
1980-02-01,0.219361895624035
1980-03-01,-6.9217444801643735
1980-04-01,-11.670404651947234
1980-05-01,-11.104023142625532
1980-06-01,-4.122678047687859
1980-07-01,0.2610843147350574
1980-08-01,3.5217015432467607
1980-09-01,7.214345292577988
1980-10-01,6.703351803379464
1980-11-01,8.365433034883576
1980-12-01,11.760445803385196
1981-01-01,10.714221137851386
1981-02-01,4.3621725022157225
1981-03-01,-2.918253181827316
1981-04-01,-6.769182326231582
1981-05-01,-4.161135012630311
1981-06-01,3.3148166688893843
1981-07-01,9.34008662824747
1981-08-01,6.083846698417917
1981-09-01,0.2170218694458632
1981-10-01,-5.799770072811353
1981-11-01,-8.733643336688456
1981-12-01,-11.074093430664838
1982-01-01,-11.737667499439624
1982-02-01,4.540681484868904
1982-03-01,0.6123813769406086
1982-04-01,2.042448697988849
1982-05-01,2.6765512570222216
1982-06-01,-0.8514578667464203
1982-07-01,-2.425593066700136
1982-08-01,-3.985741796318536
1982-09-01,0.4945177560552185
1982-10-01,-0.462833788235562
1982-11-01,1.982042459552669
1982-12-01,1.850799496497907
1983-01-01,8.718546890214224
1983-02-01,3.0222863989550484
1983-03-01,9.271655774001726
1983-04-01,10.30716330429999
1983-05-01,9.56421619725432
1983-06-01,9.389460662978552
1983-07-01,6.974523822704021
1983-08-01,6.064128653896812
1983-09-01,9.815215147889592
1983-10-01,8.486057364898441
1983-11-01,7.913720923286398
1983-12-01,7.373933281905898
1984-01-01,8.641176233793429
1984-02-01,7.484849826714462
1984-03-01,6.114854546221995
1984-04-01,7.161149125840113
1984-05-01,7.508044385775767
1984-06-01,5.488374762886637
1984-07-01,3.259372900069613
1984-08-01,2.77578475289327
1984-09-01,0.7257251323760645
1984-10-01,3.751192778803106
1984-11-01,4.937481144415652
1984-12-01,4.056614095006379
1985-01-01,3.4414099167584045
1985-02-01,3.526383822904757
1985-03-01,4.278620323559837
1985-04-01,1.6112521309951662
1985-05-01,5.098329171268941
1985-06-01,4.458373924520549
1985-07-01,6.9827862313404525
1985-08-01,8.103244340737003
1985-09-01,3.382322694928943
1985-10-01,0.6674958385948964
1985-11-01,3.019446963476472
1985-12-01,3.7692511436536567
1986-01-01,7.151584944173985
1986-02-01,0.8635850909660792
1986-03-01,-0.2970221063239995
1986-04-01,3.2649856798041386
1986-05-01,1.5976694511223688
1986-06-01,2.915721823534679
1986-07-01,5.119341715930734
1986-08-01,3.6826980053689935
1986-09-01,4.133245048143918
1986-10-01,0.4408829336366828
1986-11-01,0.8761134783421185
1986-12-01,4.237705935747311
1987-01-01,-0.7316610690334868
1987-02-01,7.843717815053821
1987-03-01,3.774261955154452
1987-04-01,4.48050398935459
1987-05-01,3.6631113215993816
1987-06-01,2.4508853752761217
1987-07-01,3.0254403642742367
1987-08-01,2.7350036497960133
1987-09-01,7.945747453113632
1987-10-01,9.513678856846544
1987-11-01,5.529668156973875
1987-12-01,3.056011777510656
1988-01-01,-1.453723807385357
1988-02-01,2.8229136958445884
1988-03-01,5.64509149660773
1988-04-01,6.678627508432969
1988-05-01,4.491544210492449
1988-06-01,3.868032548265712
1988-07-01,0.3266518647607488
1988-08-01,1.8535358855377195
1988-09-01,4.114167448172861
1988-10-01,6.136230840898428
1988-11-01,6.177996160564176
1988-12-01,6.805496028184117
1989-01-01,4.225059885123292
1989-02-01,0.6254432375443173
1989-03-01,2.683114300638469
1989-04-01,4.162004780578867
1989-05-01,2.5304745193731346
1989-06-01,3.840434458558467
1989-07-01,1.5683342077522746
1989-08-01,6.092735244072008
1989-09-01,-0.5463345197933567
1989-10-01,-1.682213458622507
1989-11-01,1.863296858726412
1989-12-01,3.4264385980322496
1990-01-01,4.723899261476259
1990-02-01,6.372966833746755
1990-03-01,3.48957441027358
1990-04-01,-1.469389200480439
1990-05-01,1.1837527534294627
1990-06-01,1.7428592750225902
1990-07-01,-0.2105133087420143
1990-08-01,0.7490033975514576
1990-09-01,-3.1448007576190404
1990-10-01,-3.99300421004456
1990-11-01,-6.373828895647118
1990-12-01,-2.669897796100999
1991-01-01,-1.6505008130616368
1991-02-01,-0.2384698863050762
1991-03-01,0.2523181170995054
1991-04-01,5.45827657789261
1991-05-01,4.493867918589368
1991-06-01,2.333413325284032
1991-07-01,2.106453977104722
1991-08-01,0.2936563686164848
1991-09-01,2.0851031233007573
1991-10-01,0.6852722647874918
1991-11-01,1.9450544292517893
1991-12-01,2.103903121720601
1992-01-01,5.920299500087731
1992-02-01,6.425761648603245
1992-03-01,6.077835837212121
1992-04-01,4.005474011888436
1992-05-01,2.253046609208104
1992-06-01,3.7230778735540273
1992-07-01,5.3512333893609405
1992-08-01,2.0062840781076114
1992-09-01,5.651291306267597
1992-10-01,5.6002325763763245
1992-11-01,2.942889583035256
1992-12-01,1.3273823347652345
1993-01-01,-0.239165806432354
1993-02-01,0.16342235116934
1993-03-01,0.8228367789391626
1993-04-01,3.9885343167403775
1993-05-01,2.7897270572683643
1993-06-01,1.5188154990220508
1993-07-01,0.739037021331665
1993-08-01,1.830181002858038
1993-09-01,5.445775249291668
1993-10-01,6.924113963373671
1993-11-01,5.307533661106998
1993-12-01,4.532562739325907
1994-01-01,2.0695011739617533
1994-02-01,3.007499415955828
1994-03-01,8.158920575403378
1994-04-01,5.531108718859604
1994-05-01,4.784590443645563
1994-06-01,2.989038617334721
1994-07-01,0.0885892832963706
1994-08-01,3.312329372643801
1994-09-01,3.325759677845872
1994-10-01,5.468598219167385
1994-11-01,5.3044046067975295
1994-12-01,4.009681920362486
1995-01-01,0.1604970775807932
1995-02-01,-0.7273490414706174
1995-03-01,0.424729576204204
1995-04-01,0.4319735136952087
1995-05-01,2.7475127338458645
1995-06-01,3.7883370658787054
1995-07-01,1.5216478325083331
1995-08-01,5.849625020447387
1995-09-01,3.911714329599473
1995-10-01,1.0088769441702827
1995-11-01,2.265868839538309
1995-12-01,3.146347387639856
1996-01-01,-0.3340815138657871
1996-02-01,6.557066786714342
1996-03-01,6.178975039508785
1996-04-01,7.593512279038905
1996-05-01,6.8364388336780415
1996-06-01,4.175673420419465
1996-07-01,1.7716277121726682
1996-08-01,3.35998813189694
1996-09-01,4.94996452869534
1996-10-01,4.536821036954169
1996-11-01,4.777587019331194
1996-12-01,0.7593002481236981
1997-01-01,0.0511656143325369
1997-02-01,5.316136714185053
1997-03-01,6.080174503552915
1997-04-01,7.658039160446697
1997-05-01,6.606716259872298
1997-06-01,5.775690203529133
1997-07-01,5.320918787816069
1997-08-01,3.451683184211391
1997-09-01,3.649222408325032
1997-10-01,2.8265745740795984
1997-11-01,3.9126392698072654
1997-12-01,3.557665738304629
1998-01-01,4.141460496367373
1998-02-01,4.63411001156334
1998-03-01,3.22105818030377
1998-04-01,3.442203508136411
1998-05-01,4.517579739698176
1998-06-01,2.734422472574469
1998-07-01,3.826900305513076
1998-08-01,8.551227590994383
1998-09-01,6.493613946915838
1998-10-01,7.31269935354707
1998-11-01,4.877969446374546
1998-12-01,4.23228956069323
1999-01-01,3.076626865664021
1999-02-01,4.380717739729445
1999-03-01,2.3205059180639585
1999-04-01,3.022000299410267
1999-05-01,4.2087659862330735
1999-06-01,3.4070712774006813
1999-07-01,5.415522626667671
1999-08-01,6.676251696681424
1999-09-01,6.816695640464372
1999-10-01,9.195428536809278
1999-11-01,4.759398868934893
1999-12-01,1.167535150044394
2000-01-01,-1.241121562438245
2000-02-01,0.3176081684392158
2000-03-01,9.013208929905051
2000-04-01,10.689594423968735
2000-05-01,6.043899544195915
2000-06-01,2.4859826172054755
2000-07-01,-3.167433932890325
2000-08-01,-1.2263311482458326
2000-09-01,4.605787519468875
2000-10-01,3.555452777882299
2000-11-01,2.199694191873983
2000-12-01,-1.609593097825898
2001-01-01,-3.219710822856292
2001-02-01,-1.803964967063432
2001-03-01,2.452482460878489
2001-04-01,4.123876901771503
2001-05-01,4.158203503875535
2001-06-01,-1.370252028871791
2001-07-01,-3.43077419842281
2001-08-01,-2.0233830210032853
2001-09-01,-1.5361570423809408
2001-10-01,2.405051894182528
2001-11-01,2.151590100011016
2001-12-01,3.4663308776906887
2002-01-01,4.178042767536319
2002-02-01,3.216099317870764
2002-03-01,1.9303115849076984
2002-04-01,2.745269092079628
2002-05-01,2.06644850058438
2002-06-01,2.529004706175391
2002-07-01,1.3654833218267886
2002-08-01,1.7006448132380123
2002-09-01,-0.0136834420898428
2002-10-01,-0.1862011326844586
2002-11-01,1.8221233959706515
2002-12-01,-0.2987525325001772
2003-01-01,3.54370669291422
2003-02-01,1.9851903743897363
2003-03-01,3.0681910997937183
2003-04-01,2.020299944938484
2003-05-01,5.279746216461144
2003-06-01,7.01822235207539
2003-07-01,7.407281798781765
2003-08-01,5.598047109992258
2003-09-01,6.644864260516781
2003-10-01,4.370913053549719
2003-11-01,3.738392719630568
2003-12-01,2.073194848322697
2004-01-01,1.2193328617189358
2004-02-01,2.551197168396941
2004-03-01,3.691922299682451
2004-04-01,2.3229442654580463
2004-05-01,3.872395438684686
2004-06-01,3.1490660567432704
2004-07-01,4.426919360504254
2004-08-01,3.690752661657057
2004-09-01,3.1395138063048296
2004-10-01,4.1952562772330655
2004-11-01,3.9646394791861033
2004-12-01,6.065584514036991
2005-01-01,5.174963040654696
2005-02-01,3.751953532309242
2005-03-01,0.5818481671000231
2005-04-01,2.18985637750086
2005-05-01,1.2006482333626536
2005-06-01,3.814629821794088
2005-07-01,3.2948372421878376
2005-08-01,4.516420892218292
2005-09-01,0.3588794229459058
2005-10-01,0.9731637892704956
2005-11-01,3.319747427151776
2005-12-01,5.139585068125859
2006-01-01,7.231171422281596
2006-02-01,4.809058883494151
2006-03-01,3.200229377442808
2006-04-01,-0.2557503587782905
2006-05-01,-0.1917630441695967
2006-06-01,-0.7372085480982165
2006-07-01,-0.5805581463578089
2006-08-01,2.733545292222269
2006-09-01,3.3160441943119148
2006-10-01,3.745881906648571
2006-11-01,3.408149563970097
2006-12-01,3.404134909255976
2007-01-01,-1.4776803005232066
2007-02-01,1.1008906995682408
2007-03-01,2.8234430255330185
2007-04-01,2.413725742436132
2007-05-01,2.9478694385838744
2007-06-01,2.0664629286374065
2007-07-01,1.2087329904365745
2007-08-01,3.1667775118900274
2007-09-01,3.642682388185024
2007-10-01,3.345765339452929
2007-11-01,2.0915127630228127
2007-12-01,-2.12755667568395
2008-01-01,-3.158120045028572
2008-02-01,-2.4443812190136347
2008-03-01,1.1277743839573655
2008-04-01,4.489490407857603
2008-05-01,3.317274587795247
2008-06-01,1.4602188813602983
2008-07-01,-1.6951583155512582
2008-08-01,-5.29225212554855
2008-09-01,-9.527703126725218
2008-10-01,-8.334005277619145
2008-11-01,-11.187157871665733
2008-12-01,-7.946445114924823
2009-01-01,-4.287816299977589
2009-02-01,0.5319508883087698
2009-03-01,-2.212002916506888
2009-04-01,-0.5578316217703039
2009-05-01,-0.4520221283515981
2009-06-01,0.0140570469645244
2009-07-01,1.4221628472557493
2009-08-01,1.9980485876556384
2009-09-01,4.796246961739117
2009-10-01,5.340487225741894
2009-11-01,4.720067664075238
2009-12-01,1.6577929619258371
2010-01-01,1.2521060504533958
2010-02-01,0.682149012909198
2010-03-01,4.231441418033287
2010-04-01,4.667312612232859
2010-05-01,4.254507569180928
2010-06-01,3.020015964307736
2010-07-01,2.9100303441653685
2010-08-01,2.645706571621402
2010-09-01,3.335622075412754
2010-10-01,2.799042018191516
2010-11-01,1.1528269056360576
2010-12-01,-1.164834857565964
2011-01-01,-3.1559486973603263
2011-02-01,-1.365810248662628
2011-03-01,4.812339774287359
2011-04-01,3.808313126452898
2011-05-01,2.4582520390882823
2011-06-01,-0.3215282035119458
2011-07-01,-1.898766827296684
2011-08-01,0.0230517871800577
2011-09-01,3.0318638698865725
2011-10-01,6.345624823676992
2011-11-01,5.180865403785665
2011-12-01,4.725345068705161
2012-01-01,3.2630546651085988
2012-02-01,2.0897152999522484
2012-03-01,1.4576140427399369
2012-04-01,1.9749651865720352
2012-05-01,1.9600415982202872
2012-06-01,1.179290097908273
2012-07-01,0.5067839073064384
2012-08-01,-0.117766567651147
2012-09-01,-0.4067000427024374
2012-10-01,-0.7468859673078843
2012-11-01,1.6959925842588357
2012-12-01,3.940070515697841
2013-01-01,4.830782704692711
2013-02-01,5.1868690994581925
2013-03-01,0.8900334257696714
2013-04-01,-0.4946944068182759
2013-05-01,1.1608649238095736
2013-06-01,1.8233502556111
2013-07-01,3.036605126265274
2013-08-01,5.621163308252941
2013-09-01,5.364903198804312
2013-10-01,4.273061921340002
2013-11-01,2.3324242703554408
2013-12-01,-2.607768859760497
2014-01-01,-4.379274893701443
2014-02-01,-0.3966171165080805
2014-03-01,4.383835938715553
2014-04-01,5.908774414579227
2014-05-01,6.920748153384016
2014-06-01,6.262219676305774
2014-07-01,5.530213718896439
2014-08-01,2.812779581551193
2014-09-01,1.8231049343353425
2014-10-01,0.8903103254987563
2014-11-01,2.3933600245394637
2014-12-01,4.245855475556389
2015-01-01,3.4405760727247223
2015-02-01,3.422273694127434
2015-03-01,4.22300819004041
2015-04-01,2.0757770443340213
2015-05-01,1.2352513204760018
2015-06-01,1.6594920245901976
2015-07-01,2.568354301100813
2015-08-01,0.7844868812311767
2015-09-01,0.5565971024907643
2015-10-01,0.2860553808295258
2015-11-01,0.7324433805765325
2015-12-01,2.416689214055887
2016-01-01,3.2653246030896783
2016-02-01,2.330684628198404
2016-03-01,0.7823524887773954
2016-04-01,0.9547984988731292
2016-05-01,0.8010782784786699
2016-06-01,3.176408504572403
2016-07-01,3.4695328649770123
2016-08-01,2.681313144970091
2016-09-01,2.517346797046353
2016-10-01,2.084123912581507
2016-11-01,1.7548761400361883
2016-12-01,2.43761338409772
2017-01-01,2.195191607293888
2017-02-01,1.4512140445438808
2017-03-01,1.350477162360506
2017-04-01,2.6872709725231343
2017-05-01,2.2486857625998984
2017-06-01,3.3867839638970625
2017-07-01,2.7262354842525136
2017-08-01,3.394651410198066
2017-09-01,4.300540495095006
2017-10-01,5.203208042855307
2017-11-01,4.4516337500215455
2017-12-01,3.8405814636851288
2018-01-01,2.622795286229206
2018-02-01,3.807460409131585
2018-03-01,1.5436368022362152
2018-04-01,1.8826094713718076
2018-05-01,1.6547558181370965
2018-06-01,3.2072470731669984
2018-07-01,2.8116461754779083
2018-08-01,2.672383063443153
2018-09-01,0.5383022357600851
2018-10-01,-0.7071879225591235
2018-11-01,0.5482279539236976
2018-12-01,2.368146771941366
2019-01-01,2.9073586836295053
2019-02-01,2.718284712425009
2019-03-01,2.9505816683291517
2019-04-01,2.332275120159044
2019-05-01,4.481943214074111
2019-06-01,5.371833264261571
2019-07-01,5.2151483304925055
2019-08-01,4.761354038171635
2019-09-01,1.4736382537251604
2019-10-01,0.8185772121073844
2019-11-01,4.444971344886202
2019-12-01,5.405550106645965
2020-01-01,1.2743106047200696
2020-02-01,-12.308876254511445
2020-03-01,-42.15733355397529
2020-04-01,-72.04982301461509
2020-05-01,-7.932368461438709
2020-06-01,33.28580320551805
2020-07-01,44.73143891896321
2020-08-01,32.55010913815381
2020-09-01,11.195381570920102
2020-10-01,-2.5524840864006544
2020-11-01,-4.910945153734265
2020-12-01,3.1088523578763594
2021-01-01,9.039856649293736
2021-02-01,4.248061626441201
2021-03-01,12.976612346469889
2021-04-01,6.735612169975233
2021-05-01,3.968504201956962
2021-06-01,2.4083741903810925
2021-07-01,2.601420910077343
2021-08-01,3.349519476938648
2021-09-01,6.291697018235032
2021-10-01,10.269033510922018
2021-11-01,7.154079518600438
2021-12-01,0.1937152089451843
2022-01-01,-4.369955013662094
2022-02-01,-2.170912958809552
2022-03-01,0.7301408028584695
2022-04-01,0.5554575903198335
2022-05-01,1.212168087254858
2022-06-01,2.2454745242427023
2022-07-01,3.2719391943699256
2022-08-01,3.2656611526483674
2022-09-01,3.848077953766841
2022-10-01,3.218793017742103
2022-11-01,1.3505607571937317
2022-12-01,1.4407672747203355
2023-01-01,5.320107155524505
2023-02-01,2.281477924679004
2023-03-01,1.2155481228818326
2023-04-01,2.897660990642429
2023-05-01,2.794573908818529
2023-06-01,3.5393034569446717
2023-07-01,5.051491278505111
2023-08-01,5.592911854509713
2023-09-01,5.080194553941685
2023-10-01,2.741836160862076
2023-11-01,2.7460658497538644
2023-12-01,0.788987468455105
2024-01-01,-1.774920756334465
2024-02-01,2.936320334822645
2024-03-01,2.6690835289047365
2024-04-01,3.712578306939903
2024-05-01,4.600511362852456
2024-06-01,3.1256802808231883
2024-07-01,2.7501813194030285
2024-08-01,3.4871581372249327
2024-09-01,3.499335883786609
2024-10-01,1.881438301657388
2024-11-01,0.9017772960766876
2024-12-01,-1.4271720373762309
2025-01-01,-3.191217320161968
2025-02-01,0.6967450121139529
2025-03-01,4.282260573815152
2025-04-01,4.669824455665958
2025-05-01,4.677224238140267
2025-06-01,1.2758892473173362
